,Index,Class
4996,,0.0
4997,,16.0
4998,,5.0
4999,,9.0
5000,,10.0
5001,,6.0
5002,,9.0
5003,,10.0
5004,,8.0
5005,,17.0
5006,,14.0
5007,,6.0
5008,,13.0
5009,,9.0
5010,,4.0
5011,,14.0
5012,,8.0
5013,,8.0
5014,,5.0
5015,,8.0
5016,,9.0
5017,,2.0
5018,,11.0
5019,,4.0
5020,,1.0
5021,,9.0
5022,,5.0
5023,,14.0
5024,,5.0
5025,,9.0
5026,,12.0
5027,,4.0
5028,,7.0
5029,,6.0
5030,,9.0
5031,,10.0
5032,,10.0
5033,,6.0
5034,,7.0
5035,,5.0
5036,,10.0
5037,,3.0
5038,,6.0
5039,,10.0
5040,,11.0
5041,,11.0
5042,,10.0
5043,,7.0
5044,,11.0
5045,,6.0
5046,,13.0
5047,,0.0
5048,,6.0
5049,,4.0
5050,,5.0
5051,,10.0
5052,,9.0
5053,,3.0
5054,,2.0
5055,,11.0
5056,,8.0
5057,,4.0
5058,,7.0
5059,,8.0
5060,,11.0
5061,,18.0
5062,,9.0
5063,,5.0
5064,,10.0
5065,,9.0
5066,,10.0
5067,,11.0
5068,,7.0
5069,,8.0
5070,,8.0
5071,,8.0
5072,,7.0
5073,,4.0
5074,,6.0
5075,,10.0
5076,,8.0
5077,,2.0
5078,,8.0
5079,,15.0
5080,,10.0
5081,,5.0
5082,,8.0
5083,,9.0
5084,,15.0
5085,,2.0
5086,,12.0
5087,,10.0
5088,,10.0
5089,,8.0
5090,,10.0
5091,,10.0
5092,,14.0
5093,,9.0
5094,,8.0
5095,,10.0
5096,,1.0
5097,,13.0
5098,,8.0
5099,,7.0
5100,,12.0
5101,,6.0
5102,,8.0
5103,,5.0
5104,,8.0
5105,,5.0
5106,,10.0
5107,,12.0
5108,,10.0
5109,,8.0
5110,,10.0
5111,,8.0
5112,,6.0
5113,,10.0
5114,,11.0
5115,,8.0
5116,,10.0
5117,,2.0
5118,,15.0
5119,,10.0
5120,,10.0
5121,,6.0
5122,,9.0
5123,,7.0
5124,,2.0
5125,,1.0
5126,,10.0
5127,,8.0
5128,,10.0
5129,,5.0
5130,,14.0
5131,,8.0
5132,,2.0
5133,,6.0
5134,,12.0
5135,,10.0
5136,,6.0
5137,,7.0
5138,,17.0
5139,,10.0
5140,,8.0
5141,,12.0
5142,,12.0
5143,,6.0
5144,,9.0
5145,,9.0
5146,,2.0
5147,,5.0
5148,,12.0
5149,,14.0
5150,,5.0
5151,,10.0
5152,,8.0
5153,,13.0
5154,,6.0
5155,,6.0
5156,,12.0
5157,,14.0
5158,,4.0
5159,,17.0
5160,,6.0
5161,,10.0
5162,,18.0
5163,,7.0
5164,,8.0
5165,,15.0
5166,,8.0
5167,,7.0
5168,,13.0
5169,,4.0
5170,,3.0
5171,,6.0
5172,,16.0
5173,,11.0
5174,,12.0
5175,,6.0
5176,,13.0
5177,,7.0
5178,,6.0
5179,,10.0
5180,,10.0
5181,,6.0
5182,,3.0
5183,,6.0
5184,,4.0
5185,,8.0
5186,,9.0
5187,,8.0
5188,,11.0
5189,,2.0
5190,,4.0
5191,,9.0
5192,,7.0
5193,,12.0
5194,,11.0
5195,,10.0
5196,,5.0
5197,,9.0
5198,,10.0
5199,,8.0
5200,,11.0
5201,,10.0
5202,,7.0
5203,,9.0
5204,,10.0
5205,,4.0
5206,,9.0
5207,,12.0
5208,,9.0
5209,,10.0
5210,,15.0
5211,,2.0
5212,,8.0
5213,,11.0
5214,,8.0
5215,,10.0
5216,,10.0
5217,,18.0
5218,,7.0
5219,,5.0
5220,,7.0
5221,,4.0
5222,,7.0
5223,,10.0
5224,,9.0
5225,,10.0
5226,,10.0
5227,,13.0
5228,,9.0
5229,,8.0
5230,,15.0
5231,,6.0
5232,,4.0
5233,,17.0
5234,,14.0
5235,,7.0
5236,,8.0
5237,,2.0
5238,,15.0
5239,,7.0
5240,,7.0
5241,,14.0
5242,,13.0
5243,,10.0
5244,,10.0
5245,,11.0
5246,,11.0
5247,,16.0
5248,,7.0
5249,,10.0
5250,,3.0
5251,,10.0
5252,,10.0
5253,,13.0
5254,,12.0
5255,,8.0
5256,,8.0
5257,,15.0
5258,,15.0
5259,,8.0
5260,,7.0
5261,,13.0
5262,,16.0
5263,,6.0
5264,,5.0
5265,,8.0
5266,,7.0
5267,,6.0
5268,,2.0
5269,,2.0
5270,,11.0
5271,,8.0
5272,,4.0
5273,,12.0
5274,,6.0
5275,,10.0
5276,,10.0
5277,,16.0
5278,,7.0
5279,,10.0
5280,,8.0
5281,,8.0
5282,,8.0
5283,,4.0
5284,,6.0
5285,,7.0
5286,,11.0
5287,,11.0
5288,,9.0
5289,,15.0
5290,,8.0
5291,,4.0
5292,,10.0
5293,,4.0
5294,,8.0
5295,,4.0
5296,,8.0
5297,,10.0
5298,,5.0
5299,,16.0
5300,,8.0
5301,,2.0
5302,,7.0
5303,,6.0
5304,,17.0
5305,,13.0
5306,,12.0
5307,,8.0
5308,,6.0
5309,,8.0
5310,,13.0
5311,,8.0
5312,,5.0
5313,,9.0
5314,,5.0
5315,,8.0
5316,,4.0
5317,,1.0
5318,,9.0
5319,,10.0
5320,,10.0
5321,,10.0
5322,,4.0
5323,,10.0
5324,,6.0
5325,,10.0
5326,,14.0
5327,,4.0
5328,,12.0
5329,,9.0
5330,,5.0
5331,,12.0
5332,,10.0
5333,,8.0
5334,,8.0
5335,,10.0
5336,,12.0
5337,,6.0
5338,,11.0
5339,,13.0
5340,,9.0
5341,,9.0
5342,,4.0
5343,,5.0
5344,,11.0
5345,,9.0
5346,,7.0
5347,,8.0
5348,,10.0
5349,,7.0
5350,,9.0
5351,,5.0
5352,,6.0
5353,,10.0
5354,,13.0
5355,,8.0
5356,,6.0
5357,,6.0
5358,,8.0
5359,,9.0
5360,,13.0
5361,,18.0
5362,,14.0
5363,,9.0
5364,,13.0
5365,,13.0
5366,,6.0
5367,,13.0
5368,,8.0
5369,,9.0
5370,,7.0
5371,,5.0
5372,,10.0
5373,,9.0
5374,,10.0
5375,,8.0
5376,,3.0
5377,,9.0
5378,,13.0
5379,,5.0
5380,,8.0
5381,,8.0
5382,,16.0
5383,,15.0
5384,,8.0
5385,,14.0
5386,,8.0
5387,,9.0
5388,,11.0
5389,,11.0
5390,,8.0
5391,,6.0
5392,,9.0
5393,,6.0
5394,,9.0
5395,,5.0
5396,,4.0
5397,,8.0
5398,,5.0
5399,,6.0
5400,,10.0
5401,,5.0
5402,,10.0
5403,,7.0
5404,,8.0
5405,,14.0
5406,,9.0
5407,,6.0
5408,,9.0
5409,,7.0
5410,,7.0
5411,,15.0
5412,,10.0
5413,,5.0
5414,,10.0
5415,,5.0
5416,,10.0
5417,,17.0
5418,,12.0
5419,,1.0
5420,,10.0
5421,,17.0
5422,,5.0
5423,,11.0
5424,,7.0
5425,,13.0
5426,,10.0
5427,,12.0
5428,,8.0
5429,,2.0
5430,,4.0
5431,,4.0
5432,,2.0
5433,,9.0
5434,,5.0
5435,,11.0
5436,,6.0
5437,,9.0
5438,,5.0
5439,,7.0
5440,,8.0
5441,,8.0
5442,,7.0
5443,,10.0
5444,,4.0
5445,,4.0
5446,,6.0
5447,,18.0
5448,,7.0
5449,,9.0
5450,,6.0
5451,,10.0
5452,,6.0
5453,,9.0
5454,,6.0
5455,,9.0
5456,,15.0
5457,,10.0
5458,,5.0
5459,,4.0
5460,,10.0
5461,,7.0
5462,,10.0
5463,,8.0
5464,,6.0
5465,,8.0
5466,,8.0
5467,,17.0
5468,,5.0
5469,,12.0
5470,,9.0
5471,,4.0
5472,,12.0
5473,,7.0
5474,,9.0
5475,,10.0
5476,,8.0
5477,,6.0
5478,,10.0
5479,,7.0
5480,,10.0
5481,,7.0
5482,,15.0
5483,,3.0
5484,,2.0
5485,,7.0
5486,,11.0
5487,,10.0
5488,,10.0
5489,,11.0
5490,,10.0
5491,,8.0
5492,,10.0
5493,,17.0
5494,,14.0
5495,,9.0
5496,,2.0
5497,,10.0
5498,,2.0
5499,,9.0
5500,,8.0
5501,,9.0
5502,,7.0
5503,,8.0
5504,,14.0
5505,,12.0
5506,,5.0
5507,,7.0
5508,,10.0
5509,,10.0
5510,,15.0
5511,,6.0
5512,,4.0
5513,,10.0
5514,,12.0
5515,,5.0
5516,,9.0
5517,,10.0
5518,,5.0
5519,,12.0
5520,,5.0
5521,,9.0
5522,,7.0
5523,,10.0
5524,,9.0
5525,,10.0
5526,,10.0
5527,,8.0
5528,,8.0
5529,,8.0
5530,,9.0
5531,,6.0
5532,,12.0
5533,,7.0
5534,,12.0
5535,,10.0
5536,,3.0
5537,,7.0
5538,,5.0
5539,,10.0
5540,,8.0
5541,,15.0
5542,,5.0
5543,,14.0
5544,,9.0
5545,,10.0
5546,,10.0
5547,,8.0
5548,,7.0
5549,,7.0
5550,,10.0
5551,,2.0
5552,,8.0
5553,,6.0
5554,,12.0
5555,,4.0
5556,,9.0
5557,,9.0
5558,,4.0
5559,,7.0
5560,,7.0
5561,,7.0
5562,,5.0
5563,,15.0
5564,,10.0
5565,,10.0
5566,,8.0
5567,,9.0
5568,,8.0
5569,,9.0
5570,,5.0
5571,,8.0
5572,,7.0
5573,,12.0
5574,,9.0
5575,,9.0
5576,,9.0
5577,,8.0
5578,,6.0
5579,,10.0
5580,,7.0
5581,,11.0
5582,,10.0
5583,,8.0
5584,,8.0
5585,,11.0
5586,,4.0
5587,,10.0
5588,,5.0
5589,,8.0
5590,,17.0
5591,,8.0
5592,,9.0
5593,,4.0
5594,,3.0
5595,,18.0
5596,,10.0
5597,,11.0
5598,,11.0
5599,,4.0
5600,,6.0
5601,,14.0
5602,,8.0
5603,,10.0
5604,,11.0
5605,,5.0
5606,,15.0
5607,,6.0
5608,,5.0
5609,,18.0
5610,,8.0
5611,,13.0
5612,,6.0
5613,,10.0
5614,,10.0
5615,,6.0
5616,,9.0
5617,,18.0
5618,,5.0
5619,,9.0
5620,,17.0
5621,,2.0
5622,,11.0
5623,,9.0
5624,,7.0
5625,,9.0
5626,,5.0
5627,,9.0
5628,,15.0
5629,,8.0
5630,,9.0
5631,,8.0
5632,,8.0
5633,,10.0
5634,,11.0
5635,,15.0
5636,,8.0
5637,,10.0
5638,,11.0
5639,,7.0
5640,,12.0
5641,,9.0
5642,,9.0
5643,,8.0
5644,,7.0
5645,,4.0
5646,,8.0
5647,,6.0
5648,,10.0
5649,,17.0
5650,,18.0
5651,,10.0
5652,,14.0
5653,,12.0
5654,,14.0
5655,,6.0
5656,,7.0
5657,,8.0
5658,,17.0
5659,,13.0
5660,,8.0
5661,,8.0
5662,,5.0
5663,,7.0
5664,,16.0
5665,,16.0
5666,,8.0
5667,,5.0
5668,,10.0
5669,,11.0
5670,,2.0
5671,,9.0
5672,,10.0
5673,,15.0
5674,,6.0
5675,,17.0
5676,,10.0
5677,,16.0
5678,,10.0
5679,,11.0
5680,,5.0
5681,,10.0
5682,,5.0
5683,,11.0
5684,,12.0
5685,,11.0
5686,,9.0
5687,,7.0
5688,,13.0
5689,,9.0
5690,,7.0
5691,,8.0
5692,,8.0
5693,,15.0
5694,,9.0
5695,,9.0
5696,,5.0
5697,,5.0
5698,,10.0
5699,,12.0
5700,,6.0
5701,,9.0
5702,,15.0
5703,,10.0
5704,,7.0
5705,,8.0
5706,,7.0
5707,,4.0
5708,,8.0
5709,,2.0
5710,,1.0
5711,,5.0
5712,,6.0
5713,,11.0
5714,,13.0
5715,,9.0
5716,,13.0
5717,,15.0
5718,,16.0
5719,,7.0
5720,,17.0
5721,,8.0
5722,,9.0
5723,,9.0
5724,,6.0
5725,,8.0
5726,,13.0
5727,,11.0
5728,,8.0
5729,,13.0
5730,,8.0
5731,,6.0
5732,,2.0
5733,,10.0
5734,,14.0
5735,,9.0
5736,,3.0
5737,,8.0
5738,,7.0
5739,,13.0
5740,,9.0
5741,,9.0
5742,,6.0
5743,,12.0
5744,,4.0
5745,,8.0
5746,,9.0
5747,,5.0
5748,,8.0
5749,,15.0
5750,,9.0
5751,,9.0
5752,,5.0
5753,,6.0
5754,,7.0
5755,,10.0
5756,,17.0
5757,,8.0
5758,,7.0
5759,,7.0
5760,,9.0
5761,,4.0
5762,,8.0
5763,,7.0
5764,,10.0
5765,,13.0
5766,,10.0
5767,,9.0
5768,,7.0
5769,,8.0
5770,,7.0
5771,,7.0
5772,,10.0
5773,,4.0
5774,,9.0
5775,,7.0
5776,,12.0
5777,,7.0
5778,,2.0
5779,,8.0
5780,,14.0
5781,,9.0
5782,,9.0
5783,,17.0
5784,,13.0
5785,,10.0
5786,,5.0
5787,,8.0
5788,,8.0
5789,,12.0
5790,,8.0
5791,,8.0
5792,,5.0
5793,,8.0
5794,,9.0
5795,,8.0
5796,,5.0
5797,,2.0
5798,,7.0
5799,,7.0
5800,,10.0
5801,,2.0
5802,,7.0
5803,,7.0
5804,,11.0
5805,,5.0
5806,,0.0
5807,,5.0
5808,,14.0
5809,,5.0
5810,,7.0
5811,,3.0
5812,,9.0
5813,,8.0
5814,,1.0
5815,,4.0
5816,,10.0
5817,,9.0
5818,,16.0
5819,,9.0
5820,,10.0
5821,,13.0
5822,,9.0
5823,,10.0
5824,,13.0
5825,,11.0
5826,,8.0
5827,,5.0
5828,,7.0
5829,,10.0
5830,,11.0
5831,,9.0
5832,,17.0
5833,,4.0
5834,,5.0
5835,,10.0
5836,,13.0
5837,,16.0
5838,,10.0
5839,,6.0
5840,,5.0
5841,,8.0
5842,,5.0
5843,,1.0
5844,,10.0
5845,,10.0
5846,,8.0
5847,,9.0
5848,,9.0
5849,,10.0
5850,,7.0
5851,,10.0
5852,,4.0
5853,,10.0
5854,,6.0
5855,,8.0
5856,,4.0
5857,,10.0
5858,,6.0
5859,,8.0
5860,,8.0
5861,,6.0
5862,,9.0
5863,,10.0
5864,,9.0
5865,,8.0
5866,,7.0
5867,,8.0
5868,,9.0
5869,,6.0
5870,,7.0
5871,,7.0
5872,,10.0
5873,,9.0
5874,,9.0
5875,,11.0
5876,,8.0
5877,,6.0
5878,,2.0
5879,,8.0
5880,,3.0
5881,,10.0
5882,,10.0
5883,,7.0
5884,,13.0
5885,,11.0
5886,,9.0
5887,,10.0
5888,,10.0
5889,,10.0
5890,,5.0
5891,,12.0
5892,,2.0
5893,,10.0
5894,,6.0
5895,,15.0
5896,,9.0
5897,,9.0
5898,,5.0
5899,,9.0
5900,,9.0
5901,,8.0
5902,,14.0
5903,,10.0
5904,,8.0
5905,,8.0
5906,,8.0
5907,,11.0
5908,,10.0
5909,,9.0
5910,,12.0
5911,,2.0
5912,,13.0
5913,,8.0
5914,,7.0
5915,,3.0
5916,,9.0
5917,,6.0
5918,,17.0
5919,,12.0
5920,,16.0
5921,,13.0
5922,,5.0
5923,,5.0
5924,,5.0
5925,,8.0
5926,,7.0
5927,,9.0
5928,,11.0
5929,,7.0
5930,,6.0
5931,,2.0
5932,,1.0
5933,,8.0
5934,,7.0
5935,,12.0
5936,,18.0
5937,,12.0
5938,,6.0
5939,,9.0
5940,,10.0
5941,,12.0
5942,,8.0
5943,,1.0
5944,,5.0
5945,,8.0
5946,,8.0
5947,,12.0
5948,,10.0
5949,,11.0
5950,,7.0
5951,,2.0
5952,,8.0
5953,,13.0
5954,,18.0
5955,,13.0
5956,,12.0
5957,,7.0
5958,,14.0
5959,,4.0
5960,,13.0
5961,,4.0
5962,,11.0
5963,,6.0
5964,,6.0
5965,,5.0
5966,,8.0
5967,,7.0
5968,,4.0
5969,,9.0
5970,,10.0
5971,,9.0
5972,,12.0
5973,,6.0
5974,,7.0
5975,,16.0
5976,,8.0
5977,,9.0
5978,,2.0
5979,,12.0
5980,,5.0
5981,,6.0
5982,,9.0
5983,,10.0
5984,,8.0
5985,,10.0
5986,,9.0
5987,,14.0
5988,,12.0
5989,,5.0
5990,,4.0
5991,,6.0
5992,,10.0
5993,,13.0
5994,,8.0
5995,,12.0
5996,,8.0
5997,,10.0
5998,,9.0
5999,,4.0
6000,,6.0
6001,,9.0
6002,,6.0
6003,,2.0
6004,,13.0
6005,,9.0
6006,,6.0
6007,,10.0
6008,,8.0
6009,,9.0
6010,,8.0
6011,,9.0
6012,,2.0
6013,,5.0
6014,,10.0
6015,,10.0
6016,,14.0
6017,,9.0
6018,,12.0
6019,,5.0
6020,,10.0
6021,,7.0
6022,,15.0
6023,,8.0
6024,,1.0
6025,,8.0
6026,,9.0
6027,,6.0
6028,,4.0
6029,,8.0
6030,,10.0
6031,,4.0
6032,,6.0
6033,,5.0
6034,,6.0
6035,,7.0
6036,,10.0
6037,,4.0
6038,,8.0
6039,,8.0
6040,,4.0
6041,,7.0
6042,,5.0
6043,,10.0
6044,,16.0
6045,,11.0
6046,,8.0
6047,,18.0
6048,,10.0
6049,,15.0
6050,,6.0
6051,,8.0
6052,,7.0
6053,,5.0
6054,,9.0
6055,,8.0
6056,,10.0
6057,,8.0
6058,,10.0
6059,,6.0
6060,,8.0
6061,,6.0
6062,,10.0
6063,,8.0
6064,,15.0
6065,,11.0
6066,,8.0
6067,,5.0
6068,,11.0
6069,,10.0
6070,,15.0
6071,,10.0
6072,,10.0
6073,,7.0
6074,,9.0
6075,,8.0
6076,,8.0
6077,,9.0
6078,,8.0
6079,,8.0
6080,,10.0
6081,,13.0
6082,,9.0
6083,,5.0
6084,,7.0
6085,,10.0
6086,,9.0
6087,,12.0
6088,,14.0
6089,,10.0
6090,,12.0
6091,,7.0
6092,,12.0
6093,,10.0
6094,,6.0
6095,,8.0
6096,,10.0
6097,,10.0
6098,,4.0
6099,,13.0
6100,,6.0
6101,,5.0
6102,,6.0
6103,,13.0
6104,,9.0
6105,,5.0
6106,,5.0
6107,,8.0
6108,,8.0
6109,,4.0
6110,,8.0
6111,,17.0
6112,,10.0
6113,,8.0
6114,,5.0
6115,,9.0
6116,,11.0
6117,,7.0
6118,,11.0
6119,,9.0
6120,,10.0
6121,,2.0
6122,,7.0
6123,,9.0
6124,,5.0
6125,,10.0
6126,,7.0
6127,,7.0
6128,,14.0
6129,,6.0
6130,,1.0
6131,,7.0
6132,,4.0
6133,,10.0
6134,,9.0
6135,,15.0
6136,,9.0
6137,,10.0
6138,,18.0
6139,,4.0
6140,,18.0
6141,,2.0
6142,,9.0
6143,,4.0
6144,,11.0
6145,,10.0
6146,,10.0
6147,,10.0
6148,,13.0
6149,,8.0
6150,,5.0
6151,,8.0
6152,,11.0
6153,,9.0
6154,,5.0
6155,,10.0
6156,,11.0
6157,,14.0
6158,,5.0
6159,,7.0
6160,,10.0
6161,,8.0
6162,,1.0
6163,,10.0
6164,,9.0
6165,,5.0
6166,,12.0
6167,,13.0
6168,,6.0
6169,,18.0
6170,,9.0
6171,,5.0
6172,,5.0
6173,,1.0
6174,,5.0
6175,,7.0
6176,,5.0
6177,,12.0
6178,,6.0
6179,,8.0
6180,,3.0
6181,,8.0
6182,,7.0
6183,,15.0
6184,,8.0
6185,,2.0
6186,,10.0
6187,,12.0
6188,,12.0
6189,,5.0
6190,,9.0
6191,,16.0
6192,,2.0
6193,,2.0
6194,,14.0
6195,,10.0
6196,,6.0
6197,,15.0
6198,,4.0
6199,,8.0
6200,,8.0
6201,,3.0
6202,,10.0
6203,,12.0
6204,,7.0
6205,,8.0
6206,,5.0
6207,,10.0
6208,,9.0
6209,,10.0
6210,,13.0
6211,,8.0
6212,,2.0
6213,,5.0
6214,,7.0
6215,,10.0
6216,,4.0
6217,,7.0
6218,,7.0
6219,,12.0
6220,,6.0
6221,,11.0
6222,,4.0
6223,,5.0
6224,,12.0
6225,,7.0
6226,,7.0
6227,,14.0
6228,,5.0
6229,,9.0
6230,,5.0
6231,,8.0
6232,,6.0
6233,,11.0
6234,,8.0
6235,,9.0
6236,,5.0
6237,,2.0
6238,,10.0
6239,,10.0
6240,,7.0
6241,,10.0
6242,,10.0
6243,,13.0
6244,,17.0
6245,,6.0
6246,,11.0
6247,,10.0
6248,,11.0
6249,,8.0
6250,,3.0
6251,,7.0
6252,,9.0
6253,,15.0
6254,,5.0
6255,,17.0
6256,,17.0
6257,,9.0
6258,,7.0
6259,,5.0
6260,,0.0
6261,,11.0
6262,,18.0
6263,,13.0
6264,,9.0
6265,,16.0
6266,,12.0
6267,,9.0
6268,,9.0
6269,,10.0
6270,,8.0
6271,,7.0
6272,,10.0
6273,,6.0
6274,,13.0
6275,,2.0
6276,,5.0
6277,,6.0
6278,,8.0
6279,,8.0
6280,,10.0
6281,,9.0
6282,,10.0
6283,,8.0
6284,,12.0
6285,,2.0
6286,,6.0
6287,,10.0
6288,,4.0
6289,,5.0
6290,,9.0
6291,,10.0
6292,,13.0
6293,,9.0
6294,,6.0
6295,,12.0
6296,,6.0
6297,,7.0
6298,,9.0
6299,,10.0
6300,,4.0
6301,,8.0
6302,,5.0
6303,,9.0
6304,,15.0
6305,,14.0
6306,,8.0
6307,,8.0
6308,,4.0
6309,,10.0
6310,,18.0
6311,,9.0
6312,,6.0
6313,,8.0
6314,,10.0
6315,,2.0
6316,,6.0
6317,,10.0
6318,,10.0
6319,,11.0
6320,,10.0
6321,,8.0
6322,,7.0
6323,,9.0
6324,,8.0
6325,,9.0
6326,,8.0
6327,,7.0
6328,,10.0
6329,,8.0
6330,,6.0
6331,,10.0
6332,,16.0
6333,,9.0
6334,,2.0
6335,,9.0
6336,,1.0
6337,,11.0
6338,,2.0
6339,,10.0
6340,,8.0
6341,,9.0
6342,,4.0
6343,,9.0
6344,,9.0
6345,,12.0
6346,,10.0
6347,,2.0
6348,,7.0
6349,,10.0
6350,,12.0
6351,,8.0
6352,,7.0
6353,,7.0
6354,,9.0
6355,,4.0
6356,,8.0
6357,,10.0
6358,,5.0
6359,,15.0
6360,,4.0
6361,,18.0
6362,,5.0
6363,,12.0
6364,,4.0
6365,,10.0
6366,,5.0
6367,,8.0
6368,,6.0
6369,,10.0
6370,,6.0
6371,,9.0
6372,,12.0
6373,,1.0
6374,,17.0
6375,,5.0
6376,,11.0
6377,,9.0
6378,,8.0
6379,,11.0
6380,,8.0
6381,,12.0
6382,,2.0
6383,,13.0
6384,,12.0
6385,,18.0
6386,,4.0
6387,,11.0
6388,,11.0
6389,,13.0
6390,,10.0
6391,,10.0
6392,,9.0
6393,,17.0
6394,,11.0
6395,,12.0
6396,,6.0
6397,,13.0
6398,,1.0
6399,,10.0
6400,,5.0
6401,,5.0
6402,,7.0
6403,,10.0
6404,,1.0
6405,,10.0
6406,,10.0
6407,,8.0
6408,,5.0
6409,,1.0
6410,,15.0
6411,,10.0
6412,,7.0
6413,,10.0
6414,,10.0
6415,,13.0
6416,,6.0
6417,,13.0
6418,,5.0
6419,,14.0
6420,,4.0
6421,,4.0
6422,,7.0
6423,,6.0
6424,,6.0
6425,,16.0
6426,,9.0
6427,,14.0
6428,,9.0
6429,,11.0
6430,,2.0
6431,,3.0
6432,,7.0
6433,,4.0
6434,,10.0
6435,,17.0
6436,,7.0
6437,,8.0
6438,,8.0
6439,,6.0
6440,,6.0
6441,,10.0
6442,,11.0
6443,,6.0
6444,,4.0
6445,,8.0
6446,,6.0
6447,,10.0
6448,,12.0
6449,,8.0
6450,,14.0
6451,,11.0
6452,,6.0
6453,,10.0
6454,,7.0
6455,,10.0
6456,,3.0
6457,,9.0
6458,,6.0
6459,,10.0
6460,,13.0
6461,,10.0
6462,,10.0
6463,,9.0
6464,,7.0
6465,,8.0
6466,,18.0
6467,,11.0
6468,,7.0
6469,,10.0
6470,,12.0
6471,,11.0
6472,,7.0
6473,,7.0
6474,,5.0
6475,,10.0
6476,,12.0
6477,,17.0
6478,,4.0
6479,,13.0
6480,,7.0
6481,,11.0
6482,,8.0
6483,,7.0
6484,,5.0
6485,,18.0
6486,,11.0
6487,,10.0
6488,,11.0
6489,,7.0
6490,,6.0
6491,,10.0
6492,,7.0
6493,,9.0
6494,,4.0
6495,,8.0
6496,,6.0
6497,,1.0
6498,,7.0
6499,,7.0
6500,,9.0
6501,,8.0
6502,,10.0
6503,,9.0
6504,,5.0
6505,,15.0
6506,,11.0
6507,,3.0
6508,,10.0
6509,,7.0
6510,,9.0
6511,,2.0
6512,,6.0
6513,,9.0
6514,,10.0
6515,,4.0
6516,,7.0
6517,,9.0
6518,,14.0
6519,,4.0
6520,,6.0
6521,,5.0
6522,,5.0
6523,,8.0
6524,,9.0
6525,,13.0
6526,,9.0
6527,,4.0
6528,,10.0
6529,,8.0
6530,,5.0
6531,,11.0
6532,,4.0
6533,,11.0
6534,,8.0
6535,,4.0
6536,,18.0
6537,,5.0
6538,,7.0
6539,,8.0
6540,,9.0
6541,,9.0
6542,,11.0
6543,,10.0
6544,,2.0
6545,,2.0
6546,,5.0
6547,,8.0
6548,,11.0
6549,,10.0
6550,,10.0
6551,,9.0
6552,,7.0
6553,,4.0
6554,,10.0
6555,,5.0
6556,,10.0
6557,,10.0
6558,,8.0
6559,,15.0
6560,,2.0
6561,,4.0
6562,,9.0
6563,,2.0
6564,,14.0
6565,,10.0
6566,,5.0
6567,,10.0
6568,,6.0
6569,,1.0
6570,,8.0
6571,,10.0
6572,,7.0
6573,,8.0
6574,,2.0
6575,,12.0
6576,,10.0
6577,,10.0
6578,,5.0
6579,,9.0
6580,,11.0
6581,,5.0
6582,,11.0
6583,,1.0
6584,,11.0
6585,,8.0
6586,,8.0
6587,,8.0
6588,,8.0
6589,,17.0
6590,,7.0
6591,,9.0
6592,,8.0
6593,,6.0
6594,,9.0
6595,,9.0
6596,,4.0
6597,,10.0
6598,,18.0
6599,,12.0
6600,,9.0
6601,,6.0
6602,,6.0
6603,,12.0
6604,,8.0
6605,,7.0
6606,,4.0
6607,,8.0
6608,,7.0
6609,,14.0
6610,,5.0
6611,,12.0
6612,,8.0
6613,,8.0
6614,,15.0
6615,,7.0
6616,,13.0
6617,,5.0
6618,,11.0
6619,,5.0
6620,,9.0
6621,,16.0
6622,,6.0
6623,,8.0
6624,,9.0
6625,,4.0
6626,,15.0
6627,,8.0
6628,,13.0
6629,,10.0
6630,,9.0
6631,,8.0
6632,,7.0
6633,,9.0
6634,,9.0
6635,,9.0
6636,,11.0
6637,,8.0
6638,,8.0
6639,,7.0
6640,,8.0
6641,,7.0
6642,,10.0
6643,,8.0
6644,,18.0
6645,,10.0
6646,,8.0
6647,,10.0
6648,,7.0
6649,,6.0
6650,,5.0
6651,,7.0
6652,,6.0
6653,,13.0
6654,,11.0
6655,,15.0
6656,,7.0
6657,,10.0
6658,,6.0
6659,,7.0
6660,,14.0
6661,,5.0
6662,,6.0
6663,,11.0
6664,,3.0
6665,,3.0
6666,,4.0
6667,,10.0
6668,,4.0
6669,,15.0
6670,,10.0
6671,,11.0
6672,,10.0
6673,,7.0
6674,,9.0
6675,,15.0
6676,,10.0
6677,,2.0
6678,,14.0
6679,,6.0
6680,,12.0
6681,,11.0
6682,,4.0
6683,,9.0
6684,,10.0
6685,,5.0
6686,,5.0
6687,,8.0
6688,,11.0
6689,,5.0
6690,,5.0
6691,,17.0
6692,,9.0
6693,,10.0
6694,,9.0
6695,,8.0
6696,,2.0
6697,,2.0
6698,,10.0
6699,,6.0
6700,,8.0
6701,,12.0
6702,,4.0
6703,,12.0
6704,,9.0
6705,,5.0
6706,,10.0
6707,,8.0
6708,,10.0
6709,,8.0
6710,,7.0
6711,,8.0
6712,,8.0
6713,,8.0
6714,,7.0
6715,,9.0
6716,,12.0
6717,,8.0
6718,,8.0
6719,,7.0
6720,,3.0
6721,,5.0
6722,,9.0
6723,,2.0
6724,,17.0
6725,,10.0
6726,,10.0
6727,,2.0
6728,,13.0
6729,,6.0
6730,,6.0
6731,,9.0
6732,,10.0
6733,,13.0
6734,,12.0
6735,,9.0
6736,,8.0
6737,,9.0
6738,,8.0
6739,,11.0
6740,,14.0
6741,,10.0
6742,,7.0
6743,,8.0
6744,,7.0
